CharityAddress,CharityAreaOfBenefit,CharityAreaOfOperation,CharityId,CharityName,Complete,Created,DonationCount,DonationDetailCount,Donations,Link,MostRecentDonation,Raised,Target,Title
,,,1110522,"The Trussell Trust",False,2020-06-29,136,136,"2020-07-24 30/2020-07-21 20/2020-07-20 50/2020-07-20 30/2020-07-20 25/2020-07-19 50/2020-07-19 20/2020-07-16 20/2020-07-16 20/2020-07-14 50/2020-07-13 20/2020-07-13 30/2020-07-12 20/2020-07-12 50/2020-07-12 20/2020-07-11 50/2020-07-11 20/2020-07-11 50/2020-07-11 10/2020-07-11 10/2020-07-11 10/2020-07-10 20/2020-07-10 20/2020-07-10 30/2020-07-10 100/2020-07-10 200/2020-07-10 20/2020-07-09 30/2020-07-09 20/2020-07-09 50/2020-07-09 20/2020-07-09 30/2020-07-09 15/2020-07-09 50/2020-07-09 20/2020-07-09 30/2020-07-08 30/2020-07-08 30/2020-07-08 20/2020-07-08 30/2020-07-08 30/2020-07-07 30/2020-07-07 30/2020-07-07 30/2020-07-07 50/2020-07-07 20/2020-07-07 30/2020-07-07 30/2020-07-07 30/2020-07-07 100/2020-07-07 50/2020-07-06 30/2020-07-06 30/2020-07-06 50/2020-07-06 100/2020-07-06 50/2020-07-06 30/2020-07-06 20/2020-07-06 30/2020-07-06 100/2020-07-06 20/2020-07-06 50/2020-07-06 30/2020-07-06 50/2020-07-06 30/2020-07-06 100/2020-07-06 20/2020-07-06 30/2020-07-05 50/2020-07-04 50/2020-07-04 30/2020-07-04 50/2020-07-04 20/2020-07-04 20/2020-07-03 50/2020-07-03 10/2020-07-03 10/2020-07-03 20/2020-07-03 20/2020-07-03 10/2020-07-03 20/2020-07-03 20/2020-07-03 50/2020-07-03 100/2020-07-03 50/2020-07-02 50/2020-07-02 50/2020-07-02 50/2020-07-02 50/2020-07-02 50/2020-07-02 20/2020-07-02 30/2020-07-02 100/2020-07-02 20/2020-07-02 50/2020-07-02 50/2020-07-01 100/2020-07-01 50/2020-07-01 50/2020-07-01 50/2020-07-01 50/2020-06-30 20/2020-06-30 20/2020-06-30 30/2020-06-29 10/2020-06-29 100/2020-06-29 20/2020-06-29 50/2020-06-29 100/2020-06-29 30",https://www.justgiving.com/100milestofighthunger,2020-07-24,5784,1950,"100 Miles for the Food Bank"
,,,1104771,SMT,False,2020-06-18,25,24,"2020-06-27 20/2020-06-27 10/2020-06-27 20/2020-06-24 20/2020-06-24 10/2020-06-23 20/2020-06-23 20/2020-06-22 20/2020-06-22 20/2020-06-22 20/2020-06-21 10/2020-06-21 20/2020-06-20 20/2020-06-20 10/2020-06-20 20/2020-06-19 20/2020-06-19 10/2020-06-18 20/2020-06-18 50",https://www.justgiving.com/Lucas-Gore1,2020-06-27,430,1000,"SMT Food Bank (UK)"
,,,1146848,"Sewa Day",True,2020-05-02,25,25,"2020-05-30 30/2020-05-18 20/2020-05-11 30/2020-05-11 15/2020-05-10 10/2020-05-10 20/2020-05-10 50/2020-05-10 20/2020-05-10 20/2020-05-10 10/2020-05-10 30/2020-05-10 50/2020-05-09 10/2020-05-08 100/2020-05-08 10/2020-05-08 10/2020-05-07 10/2020-05-07 50/2020-05-07 10/2020-05-06 10/2020-05-05 50/2020-05-04 10/2020-05-03 30/2020-05-03 50/2020-05-03 100",https://www.justgiving.com/Sewa-Day-Cheltenham-Glos,2020-05-30,755,1600,"Food Bank COVID19 response"
,,,1132007,"Oyster Project",False,2015-10-24,1,0,,https://www.justgiving.com/John-Russell22,,750,750,"John's Food Bank Fundraising"
,,,1110522,"The Trussell Trust",True,2020-04-15,11,11,"2020-06-28 8/2020-06-20 10/2020-05-03 10/2020-04-23 10/2020-04-17 10/2020-04-16 10/2020-04-16 10/2020-04-16 10/2020-04-15 10/2020-04-15 10/2020-04-15 10",https://www.justgiving.com/Foodwraps,2020-06-28,108,112,"Food Wraps for Food Banks"
,,,1110522,"The Trussell Trust",False,2020-05-01,52,52,"2020-07-02 10/2020-06-15 30/2020-06-15 20/2020-06-15 10/2020-06-15 5/2020-06-01 30/2020-05-23 50/2020-05-22 20/2020-05-07 20/2020-05-07 30/2020-05-05 100/2020-05-04 10/2020-05-04 20/2020-05-04 20/2020-05-03 30/2020-05-03 20/2020-05-01 30/2020-05-01 20/2020-05-01 20/2020-05-01 20/2020-05-01 10/2020-05-01 50/2020-05-01 20/2020-05-01 15/2020-05-01 10/2020-05-01 30/2020-05-01 20/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-05-01 5/2020-05-01 30",https://www.justgiving.com/Bournemouth-Poole-College-Fe-Foodbank,2020-07-02,1010,2000,"FE Food Bank Friday "
,,,1104771,SMT,True,2020-05-09,6,6,"2020-05-17 50/2020-05-14 10/2020-05-12 100/2020-05-11 20/2020-05-11 50/2020-05-11 20",https://www.justgiving.com/Threemeninaboatrow,2020-05-17,250,1000,"SMT Food Bank (UK)"
,,,1110522,"The Trussell Trust",True,2016-11-07,0,0,,https://www.justgiving.com/dale-nicollfoodbankawareness,,0,100,"Dales Food Bank Awareness"
,,,1104771,SMT,True,2020-05-10,0,0,,https://www.justgiving.com/Jacob-Miller16,,0,200,"SMT Food Bank (UK)"
,,,1110522,"The Trussell Trust",False,2016-11-07,26,0,,https://www.justgiving.com/Elizabeth-Turner9,,535,500,"Liz's Fast for Food Banks"
,,,1044928,"THE FOX PROJECT / SOUTHERN WILDLIFE AMBULANCE NETWORK",True,2020-04-03,0,0,,https://www.justgiving.com/Lee-Backhouse,,0,10000,"2020 CUB FOOD BANK"
,,,1110522,"The Trussell Trust",False,2020-05-11,37,37,"2020-05-19 10/2020-05-18 30/2020-05-17 10/2020-05-16 20/2020-05-15 50/2020-05-15 20/2020-05-15 15/2020-05-15 30/2020-05-15 10/2020-05-14 10/2020-05-14 20/2020-05-14 20/2020-05-14 10/2020-05-14 10/2020-05-14 20/2020-05-14 30/2020-05-14 30/2020-05-14 25/2020-05-14 10/2020-05-13 10/2020-05-13 20/2020-05-13 10/2020-05-13 10/2020-05-13 10/2020-05-13 10/2020-05-13 20/2020-05-13 10/2020-05-13 10/2020-05-13 10/2020-05-13 20/2020-05-13 20/2020-05-13 20/2020-05-13 10/2020-05-13 20",https://www.justgiving.com/hackney-half-dwc,2020-05-19,620,200,"Half Marathon for Food Banks"
,,,1110522,"The Trussell Trust",False,2020-05-05,88,88,"2020-05-22 30/2020-05-22 20/2020-05-20 20/2020-05-16 20/2020-05-15 30/2020-05-14 20/2020-05-14 20/2020-05-14 20/2020-05-14 20/2020-05-13 10/2020-05-13 20/2020-05-13 10/2020-05-13 10/2020-05-13 30/2020-05-12 25/2020-05-12 50/2020-05-12 20/2020-05-12 30/2020-05-12 30/2020-05-12 10/2020-05-11 40/2020-05-11 50/2020-05-11 10/2020-05-11 40/2020-05-11 30/2020-05-11 5/2020-05-11 50/2020-05-11 30/2020-05-11 30/2020-05-11 20/2020-05-11 20/2020-05-11 20/2020-05-11 20/2020-05-11 10/2020-05-11 20/2020-05-11 5/2020-05-11 20/2020-05-11 10/2020-05-11 10/2020-05-09 10/2020-05-08 10/2020-05-07 20/2020-05-07 15/2020-05-07 20/2020-05-07 10/2020-05-07 30/2020-05-07 30/2020-05-07 20/2020-05-06 10/2020-05-06 10/2020-05-06 10/2020-05-06 20/2020-05-06 10/2020-05-06 5/2020-05-06 10/2020-05-06 30/2020-05-06 10/2020-05-06 10/2020-05-06 50/2020-05-06 10/2020-05-06 20/2020-05-06 20/2020-05-06 10/2020-05-06 10/2020-05-06 10/2020-05-06 10/2020-05-05 20/2020-05-05 30/2020-05-05 25/2020-05-05 5/2020-05-05 10/2020-05-05 10/2020-05-05 5/2020-05-05 10/2020-05-05 5/2020-05-05 20/2020-05-05 15/2020-05-05 50/2020-05-05 30/2020-05-05 30/2020-05-05 30",https://www.justgiving.com/Callum-M,2020-05-22,1750,200,"Callum's fundraising for food banks"
,,,1104771,SMT,True,2020-05-10,67,67,"2020-06-04 10/2020-06-04 10/2020-06-04 10/2020-05-21 20/2020-05-20 10/2020-05-20 30/2020-05-19 10/2020-05-19 10/2020-05-18 50/2020-05-18 10/2020-05-18 20/2020-05-18 10/2020-05-17 50/2020-05-17 10/2020-05-17 30/2020-05-17 20/2020-05-17 20/2020-05-17 20/2020-05-17 20/2020-05-17 20/2020-05-17 10/2020-05-17 20/2020-05-17 20/2020-05-17 20/2020-05-14 20/2020-05-12 20/2020-05-11 10/2020-05-11 20/2020-05-11 20/2020-05-11 10/2020-05-11 10/2020-05-11 5/2020-05-11 5/2020-05-11 50/2020-05-11 10/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 20/2020-05-10 20/2020-05-10 10/2020-05-10 20/2020-05-10 10/2020-05-10 10/2020-05-10 5/2020-05-10 10/2020-05-10 10/2020-05-10 20/2020-05-10 5/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 5/2020-05-10 20/2020-05-10 20/2020-05-10 20/2020-05-10 10/2020-05-10 20/2020-05-10 10/2020-05-10 10/2020-05-10 10/2020-05-10 10",https://www.justgiving.com/Charlie-JJ-Morton,2020-06-04,1025,100,"SMT Food Bank (UK)"
,,,1104771,SMT,False,2020-05-19,25,25,"2020-07-06 20/2020-06-27 10/2020-06-24 25/2020-06-17 80/2020-06-12 20/2020-06-03 30/2020-06-01 10/2020-06-01 20/2020-05-25 30/2020-05-25 30/2020-05-25 10/2020-05-24 30/2020-05-24 30/2020-05-24 30/2020-05-24 20/2020-05-23 10/2020-05-23 10/2020-05-23 50/2020-05-23 30/2020-05-22 10/2020-05-22 20/2020-05-20 30/2020-05-19 30",https://www.justgiving.com/Gabrielle-Ayerst,2020-07-06,625,1000,"SMT Food Bank (UK)"
,,,1150820,"Stoke-on-Trent Foodbank",False,2019-12-15,15,15,"2019-12-24 10/2019-12-22 5/2019-12-22 10/2019-12-21 5/2019-12-21 10/2019-12-21 5/2019-12-21 5/2019-12-21 10/2019-12-21 5/2019-12-21 20/2019-12-15 5/2019-12-15 10/2019-12-15 30",https://www.justgiving.com/James-Boardman5,2019-12-24,153,100,"Stoke-on-Trent food bank"
,,,SC042012,"Govan Community Project",False,2020-04-15,28,28,"2020-05-18 50/2020-05-10 20/2020-05-10 15/2020-05-01 100/2020-04-29 10/2020-04-26 20/2020-04-26 30/2020-04-26 15/2020-04-26 20/2020-04-26 10/2020-04-23 30/2020-04-19 40/2020-04-19 5/2020-04-18 235/2020-04-17 20/2020-04-17 10/2020-04-16 20/2020-04-15 30/2020-04-15 20/2020-04-15 5",https://www.justgiving.com/rehopeonlinefoodbank,2020-06-22,955,500,"Re:Hope Online Food Bank"
,,,1184878,Sugarwise,True,2020-04-24,0,0,,https://www.justgiving.com/Rend,,0,1000,"I'm fasting for food banks"
,,,1110522,"The Trussell Trust",False,2020-04-01,80,80,"2020-07-07 20/2020-07-03 20/2020-07-03 5/2020-07-03 30/2020-06-27 100/2020-06-11 50/2020-06-10 30/2020-06-05 30/2020-05-29 50/2020-05-20 5/2020-05-11 20/2020-05-11 20/2020-05-10 20/2020-05-09 50/2020-05-06 10/2020-05-01 10/2020-04-28 20/2020-04-28 10/2020-04-27 10/2020-04-27 25/2020-04-27 10/2020-04-27 40/2020-04-26 25/2020-04-25 10/2020-04-25 30/2020-04-25 27/2020-04-25 20/2020-04-24 30/2020-04-24 10/2020-04-24 10/2020-04-24 50/2020-04-24 20/2020-04-24 20/2020-04-24 50/2020-04-24 50/2020-04-24 20/2020-04-24 50/2020-04-24 50/2020-04-21 20/2020-04-19 50/2020-04-18 50/2020-04-17 50/2020-04-17 20/2020-04-16 50/2020-04-15 10/2020-04-14 10/2020-04-13 500/2020-04-10 10/2020-04-09 5/2020-04-09 5/2020-04-09 50/2020-04-09 20/2020-04-09 40/2020-04-09 20/2020-04-09 20/2020-04-09 10/2020-04-09 10/2020-04-09 5/2020-04-09 20/2020-04-08 30/2020-04-08 20/2020-04-08 10/2020-04-07 10/2020-04-07 20/2020-04-06 20/2020-04-06 10/2020-04-06 10/2020-04-06 10/2020-04-06 19/2020-04-04 10/2020-04-03 20",https://www.justgiving.com/Loughborough-College-FE-Foodbank,2020-07-07,2355,5000,"FE Food Bank Friday"
,,,1110522,"The Trussell Trust",False,2020-03-22,70,70,"2020-04-01 59/2020-03-31 50/2020-03-31 5/2020-03-31 5/2020-03-27 5/2020-03-25 50/2020-03-24 3/2020-03-24 50/2020-03-24 7/2020-03-24 5/2020-03-23 25/2020-03-23 5/2020-03-23 20/2020-03-23 5/2020-03-23 10/2020-03-23 50/2020-03-23 10/2020-03-23 20/2020-03-23 5/2020-03-23 4/2020-03-23 18/2020-03-23 2/2020-03-23 5/2020-03-23 10/2020-03-23 10/2020-03-23 5/2020-03-23 3/2020-03-23 5/2020-03-23 5/2020-03-23 10/2020-03-23 10/2020-03-23 5/2020-03-23 5/2020-03-23 3/2020-03-23 5/2020-03-23 10/2020-03-23 10/2020-03-23 2/2020-03-22 10/2020-03-22 5/2020-03-22 5/2020-03-22 5/2020-03-22 30/2020-03-22 30/2020-03-22 100/2020-03-22 10/2020-03-22 20/2020-03-22 15/2020-03-22 30/2020-03-22 20/2020-03-22 20/2020-03-22 10/2020-03-22 30/2020-03-22 2/2020-03-22 30/2020-03-22 10/2020-03-22 2",https://www.justgiving.com/Louis-Hynes,2020-04-01,1000,250,"Louis's HEAD SHAVE FOR FOOD BANKS"
,,,1110522,"The Trussell Trust",False,2020-04-07,28,28,"2020-04-16 5/2020-04-12 30/2020-04-11 10/2020-04-10 20/2020-04-10 5/2020-04-09 50/2020-04-09 20/2020-04-08 50/2020-04-08 10/2020-04-08 50/2020-04-08 20/2020-04-08 50/2020-04-08 10/2020-04-08 5/2020-04-08 10/2020-04-07 5/2020-04-07 10/2020-04-07 10/2020-04-07 20/2020-04-07 20/2020-04-07 10/2020-04-07 10/2020-04-07 20/2020-04-07 10/2020-04-07 10/2020-04-07 20",https://www.justgiving.com/Tina-McLaren2,2020-04-16,505,100,"Mia's Help Towards Trussell Trust Food Banks"
,,,1110522,"The Trussell Trust",False,2020-04-22,16,16,"2020-04-30 50/2020-04-25 10/2020-04-25 20/2020-04-25 10/2020-04-25 10/2020-04-25 10/2020-04-25 30/2020-04-25 10/2020-04-24 20/2020-04-23 10/2020-04-22 20/2020-04-22 10/2020-04-22 20",https://www.justgiving.com/pianothonforfoodbanks,2020-05-01,265,200,"Oliver's Piano-thon for Food Banks"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-04-08,51,51,"2020-07-01 100/2020-07-01 25/2020-06-27 50/2020-06-18 500/2020-06-15 100/2020-06-11 30/2020-06-06 10/2020-06-04 10/2020-06-04 25/2020-05-31 5/2020-05-29 25/2020-05-29 30/2020-05-20 50/2020-05-20 50/2020-05-18 30/2020-05-17 30/2020-05-13 10/2020-05-11 50/2020-05-07 100/2020-05-07 10/2020-05-04 145/2020-05-03 20/2020-05-03 30/2020-05-02 25/2020-05-01 10/2020-04-28 30/2020-04-27 10/2020-04-26 20/2020-04-26 20/2020-04-24 50/2020-04-23 10/2020-04-22 30/2020-04-21 50/2020-04-09 50/2020-04-08 20/2020-04-08 20",https://www.justgiving.com/Newtown-Salvation-Army,2020-07-14,2785,12000,"Newtown's Food Bank & Community Response"
,,,1110522,"The Trussell Trust",True,2020-05-06,14,15,"2020-05-23 10/2020-05-22 10/2020-05-22 10/2020-05-22 10/2020-05-22 10/2020-05-22 10/2020-05-22 10/2020-05-22 10/2020-05-18 10/2020-05-14 10/2020-05-12 10/2020-05-11 10/2020-05-11 10/2020-05-11 10",https://www.justgiving.com/Support-foodbanksbirmingham,2020-05-23,140,100,"Mortgages Direct Fasting to Support Food Banks "
,,,SC040871,"Sikhs In Scotland",False,2020-05-18,27,27,"2020-07-05 25/2020-06-27 20/2020-05-23 25/2020-05-22 20/2020-05-22 50/2020-05-22 50/2020-05-22 100/2020-05-22 30/2020-05-22 30/2020-05-22 10/2020-05-21 10/2020-05-21 10/2020-05-21 30/2020-05-20 30/2020-05-20 20/2020-05-20 30/2020-05-20 50/2020-05-20 100/2020-05-20 25/2020-05-20 30/2020-05-20 30/2020-05-20 100/2020-05-20 50/2020-05-18 20/2020-05-18 10/2020-05-18 20",https://www.justgiving.com/Priya-Malhi,2020-07-05,945,1000,"Priya's Fundraising for The Sikh Food Bank"
,,,1075370,"Maundy Relief",False,2020-04-15,36,36,"2020-06-19 20/2020-06-05 25/2020-05-27 230/2020-05-22 10/2020-05-19 10/2020-05-16 10/2020-05-15 20/2020-05-15 20/2020-05-10 10/2020-05-04 25/2020-05-02 20/2020-05-01 10/2020-05-01 10/2020-05-01 10/2020-04-30 10/2020-04-29 10/2020-04-29 20/2020-04-29 10/2020-04-25 15/2020-04-25 10/2020-04-24 10/2020-04-24 30/2020-04-24 10/2020-04-23 10/2020-04-22 10/2020-04-22 10/2020-04-22 10/2020-04-22 30/2020-04-21 10",https://www.justgiving.com/Nelson-and-Colne-College6,2020-06-19,745,1500,"Raising money to support local food banks #FE Food Bank Friday"
,,,1110522,"The Trussell Trust",True,2016-07-27,0,0,,https://www.justgiving.com/LNW-Challenge10,,0,100,"NCS The Callenge Team Edwards raise awarness for Trussell Trust Food Bank"
,,,1110522,"The Trussell Trust",False,2020-05-01,14,14,"2020-06-12 10/2020-06-07 30/2020-06-04 10/2020-05-26 20/2020-05-08 20/2020-05-04 10/2020-05-04 20/2020-05-01 50/2020-05-01 10/2020-05-01 10",https://www.justgiving.com/Westlondoncol,2020-06-12,280,5000,"West London College is Supporting #FEFoodBank Friday"
,,,1110522,"The Trussell Trust",False,2020-03-30,16,16,"2020-04-24 25/2020-04-19 20/2020-04-18 5/2020-04-17 5/2020-04-13 20/2020-04-13 5/2020-04-13 10/2020-04-13 20/2020-04-10 20/2020-04-05 20/2020-04-02 20/2020-04-02 10/2020-04-02 10/2020-04-01 20/2020-03-30 10",https://www.justgiving.com/Cathy-Mears-Martin1,2020-04-24,250,250,"Cathy's cutting her locks for food banks"
,,,1110522,"The Trussell Trust",True,2016-07-25,0,0,,https://www.justgiving.com/Jasmine-Fahy,,0,75,"Jasmine's My food bank project"
,,,287821,"Southcourt Baptist Church",False,2019-03-19,16,16,"2019-06-21 20/2019-05-18 20/2019-04-19 20/2019-04-07 20/2019-03-30 15/2019-03-29 10/2019-03-24 10/2019-03-20 50/2019-03-20 100/2019-03-20 20/2019-03-20 20/2019-03-19 20/2019-03-19 25/2019-03-19 30",https://www.justgiving.com/Bridge-The-Gap-Aylesbury,2019-06-21,420,500,"Bridge The Gap Community Cafe"
,,,1110522,"The Trussell Trust",True,2018-07-24,6,6,"2018-07-31 30/2018-07-31 20/2018-07-30 30/2018-07-27 20/2018-07-26 30/2018-07-25 20",https://www.justgiving.com/BupaFilltheFoodBanks,2018-07-31,150,500,"Bupa UK's Fill the Food Banks - Manchester"
"ATRIUM, THE ORCHARD, WYLAM, NE41 8BS","NOT DEFINED","Throughout England",1136676,"Black Country Foodbank",False,2019-11-15,51,51,"2019-12-04 2/2019-12-03 2/2019-12-03 10/2019-12-02 10/2019-12-02 10/2019-12-02 10/2019-12-02 5/2019-12-02 100/2019-12-02 5/2019-12-01 20/2019-12-01 10/2019-11-29 10/2019-11-29 20/2019-11-28 3/2019-11-28 11/2019-11-28 5/2019-11-28 10/2019-11-28 5/2019-11-28 10/2019-11-27 5/2019-11-27 10/2019-11-27 5/2019-11-26 2/2019-11-26 5/2019-11-24 5/2019-11-23 4/2019-11-23 5/2019-11-23 5/2019-11-21 26/2019-11-21 2/2019-11-21 4/2019-11-21 5/2019-11-21 5/2019-11-21 2/2019-11-21 5/2019-11-21 4/2019-11-21 2/2019-11-21 2/2019-11-21 5/2019-11-21 10/2019-11-21 2/2019-11-21 5/2019-11-21 5/2019-11-21 10/2019-11-21 2/2019-11-20 10/2019-11-20 10/2019-11-20 10/2019-11-15 10",https://www.justgiving.com/jamjarfestivefoodbank,2019-12-04,477,100,"The Jam Jar Festive Food Bank Appeal"
,,,1003083,"Wintercomfort For The Homeless",False,2020-03-16,26,26,"2020-03-23 20/2020-03-23 20/2020-03-22 25/2020-03-21 10/2020-03-20 10/2020-03-20 15/2020-03-20 20/2020-03-19 3/2020-03-19 50/2020-03-19 30/2020-03-19 20/2020-03-19 30/2020-03-18 20/2020-03-18 10/2020-03-18 10/2020-03-17 20/2020-03-17 10/2020-03-17 5/2020-03-16 10/2020-03-16 20/2020-03-16 3",https://www.justgiving.com/coronavirus-support,2020-03-23,431,50,"Hills Road Coronavirus Food Bank and Collection"
,,,1122173,"East London Business Alliance",False,2020-04-14,21,21,"2020-04-30 20/2020-04-22 100/2020-04-22 10/2020-04-22 30/2020-04-20 30/2020-04-17 30/2020-04-17 10/2020-04-17 30/2020-04-16 30/2020-04-16 50/2020-04-16 20/2020-04-16 10/2020-04-16 20/2020-04-16 30/2020-04-15 20/2020-04-15 20/2020-04-15 20",https://www.justgiving.com/Bupavirtualfoodbank,2020-04-30,590,500,"ELBA Virtual Food Drive"
,,,1155856,"Burnley FC in the Community",False,2020-04-15,18,18,"2020-05-19 10/2020-05-04 25/2020-05-01 30/2020-04-29 10/2020-04-29 20/2020-04-24 10/2020-04-23 20/2020-04-23 10/2020-04-23 10/2020-04-23 20/2020-04-22 30/2020-04-21 10",https://www.justgiving.com/Nelson-and-Colne-College7,2020-05-19,345,1500,"Raising money to support local food banks #FE Food Bank Friday"
,,,1110522,"The Trussell Trust",False,2020-03-21,2,2,"2020-03-27 30",https://www.justgiving.com/Mairead-Campbell4,2020-03-27,40,1200,"let's raise money for food banks during the covid-19 pandemic"
,,,1110522,"The Trussell Trust",True,2020-03-24,1,1,"2020-03-28 30",https://www.justgiving.com/Emma-Whidborne1,2020-03-28,30,200,"Appealing for donations for the Trussell Trust"
"54 BORDEN AVENUE, ENFIELD, EN1 2BY","NOT DEFINED","Throughout England And Wales, Scotland",1143212,"Farnborough Foodbank",True,2018-03-06,0,0,,https://www.justgiving.com/BMWGroupEasterFoodBank,,0,575,"Rebecca's Foodbank Collection"
,,,1176579,"Morecambe Bay Foodbank",True,2020-05-12,8,8,"2020-05-25 10/2020-05-18 30/2020-05-15 50/2020-05-13 10/2020-05-12 30/2020-05-12 30/2020-05-12 10/2020-05-12 20",https://www.justgiving.com/Suzi-Byrne,2020-05-25,190,100,"Suzi's Face Masks for Food Bank"
,,,1158044,"Inspiring Grace",False,2020-04-30,13,13,"2020-06-06 25/2020-06-06 10/2020-06-06 15/2020-06-05 10/2020-05-22 30/2020-05-18 30/2020-05-15 30/2020-05-13 50/2020-05-03 30/2020-04-30 10",https://www.justgiving.com/nelson-and-colne-college8,2020-06-06,280,1500,"Raising money to support local food banks #FE Food Bank Friday"
,,,SC044944,"EdinburghNE foodbank",False,2020-06-16,4,4,"2020-06-27 30/2020-06-16 10/2020-06-16 100",https://www.justgiving.com/Marie-Fie,2020-06-27,170,200,"Maria's Birthday food bank donation"
,,,1181773,"Skipton Baptist Church",False,2020-01-05,16,16,"2020-05-24 10/2020-05-14 50/2020-04-19 10/2020-04-19 20/2020-04-19 20/2020-03-31 10/2020-03-31 20/2020-03-31 20/2020-03-31 50/2020-03-22 30/2020-03-13 20/2020-01-22 20/2020-01-07 20/2020-01-05 10",https://www.justgiving.com/Laura-Jackson2020,2020-05-24,420,500,"Skipton Food Bank Emergency Appeal"
,,,"214779 and in Scotland SC009359","The Salvation Army",False,2020-04-07,22,22,"2020-04-26 154/2020-04-13 3/2020-04-13 30/2020-04-11 20/2020-04-11 10/2020-04-09 20/2020-04-08 10/2020-04-08 30/2020-04-08 30/2020-04-08 10/2020-04-07 50/2020-04-07 30/2020-04-07 10/2020-04-07 10/2020-04-07 20/2020-04-07 20",https://www.justgiving.com/Wath-upon-DearneSalvationArmy,2020-07-01,1997,2000,"Wath Salvation Army Food Bank "
,,Lancashire,1131738,"Oxford Food Bank",False,2016-12-13,2,0,,https://www.justgiving.com/Dorothy-Milosevic1,,31,200,"Dorothy & Alan's Food Bank fundraiser"
,,,1110522,"The Trussell Trust",False,2017-11-09,4,0,,https://www.justgiving.com/ITServicesFoodBankAppeal2017,,30,50,"IT Services Christmas Food Bank Appeal"
,,,1110522,"The Trussell Trust",True,2020-03-20,4,4,"2020-03-22 10/2020-03-20 10/2020-03-20 30/2020-03-20 200",https://www.justgiving.com/voodooeventsfoodbankappeal,2020-03-22,250,500,"Voodoo Events Food Bank Appeal"
,,,1110522,"The Trussell Trust",False,2020-03-28,7,7,"2020-04-03 100/2020-03-30 35/2020-03-28 25/2020-03-28 30",https://www.justgiving.com/covid-19-foodbankappeal,2020-04-03,257,1000,"Covid-19 Support the Food Banks"
,,,1155442,"Stow Park Community Centre",False,2020-04-23,36,36,"2020-06-15 60/2020-06-04 30/2020-05-19 60/2020-05-10 20/2020-05-07 100/2020-05-06 50/2020-05-02 100/2020-05-01 30/2020-04-30 100/2020-04-28 100/2020-04-28 10/2020-04-28 50/2020-04-27 30/2020-04-27 100/2020-04-27 20/2020-04-25 30/2020-04-25 20/2020-04-25 100/2020-04-24 20/2020-04-24 20/2020-04-24 50/2020-04-23 20/2020-04-23 20/2020-04-23 20/2020-04-23 30/2020-04-23 50/2020-04-23 10/2020-04-23 10",https://www.justgiving.com/spccfoodbank,2020-07-13,1856,5000,"Stow Park Community Food Bank"
,,,1110522,"The Trussell Trust",True,2020-04-27,0,0,,https://www.justgiving.com/Northeastfoodbanks,,0,1650,"North East Food Bank Network"
